
└──  home 1
    └──  runner 1
        └──  work 1
            └──  poi 1
                └──  poi 32
                    ├──  test-data 14
                    │   ├──  document 273
                    │   │   │   │               │   │   │   ├──  PlotAreaRecord.java 0
                    │   │   │   │               │   │   │   ├──  PlotGrowthRecord.java 0
                    │   │   │   │               │   │   │   ├──  ObjectLinkRecord.java 0
                    │   │   │   │               │   │   │   ├──  AreaRecord.java 0
                    │   │   │   │               │   │   │   ├──  ChartFormatRecord.java 0
                    │   │   │   │               │   │   │   ├──  AxisLineFormatRecord.java 0
                    │   │   │   │               │   │   │   ├──  AxisOptionsRecord.java 0
                    │   │   │   │               │   │   │   ├──  AxisParentRecord.java 0
                    │   │   │   │               │   │   │   ├──  AxisRecord.java 0
                    │   │   │   │               │   │   │   ├──  AxisUsedRecord.java 0
                    │   │   │   │               │   │   │   ├──  BarRecord.java 0
                    │   │   │   │               │   │   │   ├──  BeginRecord.java 0
                    │   │   │   │               │   │   │   ├──  CatLabRecord.java 0
                    │   │   │   │               │   │   │   ├──  CategorySeriesAxisRecord.java 0
                    │   │   │   │               │   │   │   ├──  ChartEndBlockRecord.java 0
                    │   │   │   │               │   │   │   ├──  ChartEndObjectRecord.java 0
                    │   │   │   │               │   │   │   ├──  ChartFRTInfoRecord.java 0
                    │   │   │   │               │   │   │   ├──  ChartRecord.java 0
                    │   │   │   │               │   │   │   ├──  NumberFormatIndexRecord.java 0
                    │   │   │   │               │   │   │   ├──  ChartStartBlockRecord.java 0
                    │   │   │   │               │   │   │   ├──  ChartStartObjectRecord.java 0
                    │   │   │   │               │   │   │   ├──  ChartTitleFormatRecord.java 0
                    │   │   │   │               │   │   │   ├──  DatRecord.java 0
                    │   │   │   │               │   │   │   ├──  DataFormatRecord.java 0
                    │   │   │   │               │   │   │   ├──  DataLabelExtensionRecord.java 0
                    │   │   │   │               │   │   │   ├──  DefaultDataLabelTextPropertiesRecord.java 0
                    │   │   │   │               │   │   │   ├──  EndRecord.java 0
                    │   │   │   │               │   │   │   ├──  FontBasisRecord.java 0
                    │   │   │   │               │   │   │   ├──  FontIndexRecord.java 0
                    │   │   │   │               │   │   │   ├──  FrameRecord.java 0
                    │   │   │   │               │   │   │   ├──  LegendRecord.java 0
                    │   │   │   │               │   │   │   ├──  LineFormatRecord.java 0
                    │   │   │   │               │   │   │   ├──  LinkedDataRecord.java 0
                    │   │   │   │               │   │   │   └──  AreaFormatRecord.java 0
                    │   │   │   │               │   │   ├──  aggregates 15
                    │   │   │   │               │   │   │   ├──  RowRecordsAggregate.java 0
                    │   │   │   │               │   │   │   ├──  PageSettingsBlock.java 0
                    │   │   │   │               │   │   │   ├──  CustomViewSettingsRecordAggregate.java 0
                    │   │   │   │               │   │   │   ├──  ConditionalFormattingTable.java 0
                    │   │   │   │               │   │   │   ├──  ColumnInfoRecordsAggregate.java 0
                    │   │   │   │               │   │   │   ├──  ChartSubstreamRecordAggregate.java 0
                    │   │   │   │               │   │   │   ├──  DataValidityTable.java 0
                    │   │   │   │               │   │   │   ├──  FormulaRecordAggregate.java 0
                    │   │   │   │               │   │   │   ├──  MergedCellsTable.java 0
                    │   │   │   │               │   │   │   ├──  RecordAggregate.java 0
