,file_name
3191,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalDefsFactory.java_404738966167
3192,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ConstantInitializerToTagTransformer.java_404738966167
3193,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SmartLocalDefsPool.java_404738966167
3194,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/BinaryIdentitySet.java_404738966167
3195,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalPacker.java_404738966167
3196,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SimpleLocalUses.java_404738966167
3197,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ForwardFlowAnalysis.java_404738966167
3198,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowSensitiveConstantPropagator.java_404738966167
3199,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ArraySparseSet.java_404738966167
3200,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalUses.java_404738966167
3201,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/AbstractBoundedFlowSet.java_404738966167
3202,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/CollectionFlowUniverse.java_404738966167
3203,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/CombinedDUAnalysis.java_404738966167
3204,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/AbstractFlowSet.java_404738966167
3205,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/BackwardFlowAnalysis.java_404738966167
3206,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/BranchedFlowAnalysis.java_404738966167
3207,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ConstantValueToInitializerTransformer.java_404738966167
3208,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowUniverse.java_404738966167
3209,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SmartLocalDefs.java_404738966167
3210,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/AbstractFlowAnalysis.java_404738966167
3211,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/InitAnalysis.java_404738966167
3214,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/interaction/IInteractionController.java_404738966167
3215,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DirectedBodyGraph.java_404738966167
3216,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DominatorTree.java_404738966167
3218,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/StronglyConnectedComponentsFast.java_404738966167
3219,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/Region.java_404738966167
3220,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ClassicCompleteBlockGraph.java_404738966167
3221,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/ConditionalPDGNode.java_404738966167
3222,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_404738966167
3223,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/IRegion.java_404738966167
3234,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DominanceFrontier.java_404738966167
3246,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ReversibleGraph.java_404738966167
3252,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/ProgramDependenceGraph.java_404738966167
3283,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DominatorsFinder.java_404738966167
3289,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/BlockGraph.java_404738966167
3290,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ClassicCompleteUnitGraph.java_404738966167
3291,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DirectedGraph.java_404738966167
3295,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/PDGNode.java_404738966167
3296,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/MHGDominatorTree.java_404738966167
3297,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/LoopedPDGNode.java_404738966167
3298,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/PDGRegion.java_404738966167
3299,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedBlockGraph.java_404738966167
3300,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedUnitGraph.java_404738966167
3302,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MemoryEfficientGraph.java_404738966167
3329,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ReversePseudoTopologicalOrderer.java_404738966167
3330,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/CompleteUnitGraph.java_404738966167
3331,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/Issue1146.java_404738966167
3332,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/StaticMethodRef.java_404738966167
3333,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/Adapt.java_404738966167
3334,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/ConstructorMethodRef.java_404738966167
3335,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/MethodRefWithParameters.java_404738966167
3336,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/Issue1367.java_404738966167
3338,/home/runner/work/soot/soot/src/main/java/soot/asm/AnnotationElemBuilder.java_404738966167
3339,/home/runner/work/soot/soot/src/main/java/soot/asm/UnitContainer.java_404738966167
3340,/home/runner/work/soot/soot/src/main/java/soot/asm/StackFrame.java_404738966167
3341,/home/runner/work/soot/soot/src/main/java/soot/ConflictingFieldRefException.java_404738966167
3342,/home/runner/work/soot/soot/src/main/java/soot/Transform.java_404738966167
3343,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmClassProvider.java_404738966167
3344,/home/runner/work/soot/soot/src/main/java/soot/asm/Operand.java_404738966167
3345,/home/runner/work/soot/soot/src/main/java/soot/asm/MethodBuilder.java_404738966167
3346,/home/runner/work/soot/soot/src/main/java/soot/JimpleClassSource.java_404738966167
3347,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/PedanticThrowAnalysis.java_404738966167
3348,/home/runner/work/soot/soot/src/main/java/soot/StmtAddressType.java_404738966167
3349,/home/runner/work/soot/soot/src/main/java/soot/UnitPrinter.java_404738966167
3350,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowAnalysis.java_404738966167
3351,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LiveLocals.java_404738966167
3352,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalDefs.java_404738966167
3353,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/AbstractThrowAnalysis.java_404738966167
3354,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_404738966167
3355,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/TrapTightener.java_404738966167
3356,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/DuplicateCatchAllTrapRemover.java_404738966167
3357,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowAnalysisFactory.java_404738966167
3358,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/TrapTransformer.java_404738966167
3359,/home/runner/work/soot/soot/src/main/java/soot/asm/SootClassBuilder.java_404738966167
3360,/home/runner/work/soot/soot/src/main/java/soot/asm/CastAndReturnInliner.java_404738966167
3361,/home/runner/work/soot/soot/src/main/java/soot/asm/FieldBuilder.java_404738966167
3362,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmClassSource.java_404738966167
3363,/home/runner/work/soot/soot/src/main/java/soot/asm/SootModuleInfoBuilder.java_404738966167
3364,/home/runner/work/soot/soot/src/main/java/soot/PointsToSet.java_404738966167
3365,/home/runner/work/soot/soot/src/main/java/soot/LongType.java_404738966167
3366,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmUtil.java_404738966167
3367,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmModuleClassProvider.java_404738966167
3368,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmJava9ClassProvider.java_404738966167
3369,/home/runner/work/soot/soot/src/main/java/soot/asm/TagBuilder.java_404738966167
3370,/home/runner/work/soot/soot/src/main/java/soot/SideEffectTester.java_404738966167
3371,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/JavaNCSSCheck.java_404738966167
3372,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SimpleDefaultInterface.java_404738966167
3373,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceInheritance.java_404738966167
3374,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClass.java_404738966167
3375,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/LambdaNoCaptures.java_404738966167
3376,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/ClassInterfaceSameSignature.java_404738966167
3377,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassInterfaceSameSignature.java_404738966167
3378,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/MarkerInterfaces.java_404738966167
3379,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/PublicMethodRef.java_404738966167
3380,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/LambdaWithCaptures.java_404738966167
3381,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/InheritedMethodRef.java_404738966167
3382,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/PrivateMethodRef.java_404738966167
3383,/home/runner/work/soot/soot/src/main/java/soot/EntryPoints.java_404738966167
3384,/home/runner/work/soot/soot/src/main/java/soot/SootMethodRef.java_404738966167
3385,/home/runner/work/soot/soot/src/main/java/soot/AbstractValueBox.java_404738966167
3386,/home/runner/work/soot/soot/src/main/java/soot/AbstractSootFieldRef.java_404738966167
3387,/home/runner/work/soot/soot/src/main/java/soot/MethodSubSignature.java_404738966167
3388,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceReAbstracting.java_404738966167
3389,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassPreferenceOverDefaultMethod.java_404738966167
3390,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceSameSignature.java_404738966167
3391,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/DerivedInterfaces.java_404738966167
3392,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/MaximallySpecificSuperInterface.java_404738966167
3393,/home/runner/work/soot/soot/src/main/java/soot/AbstractUnitPrinter.java_404738966167
3394,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassImplementsInterface.java_404738966167
3395,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceDifferentPackage/AbstractCheck.java_404738966167
3396,/home/runner/work/soot/soot/src/systemTest/targets/soot/SootMethodRefImplTestInput.java_404738966167
3397,/home/runner/work/soot/soot/src/main/java/soot/FoundFile.java_404738966167
3398,/home/runner/work/soot/soot/src/main/java/soot/PatchingChain.java_404738966167
3399,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$15.class
3400,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$16.class
3401,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$17.class
3402,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$18.class
3403,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$19.class
3404,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$20.class
3405,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$21.class
3406,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$22.class
3407,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest.class
3408,/home/runner/work/soot/soot/target/systemTest-classes/soot/jimple/PropagateLineNumberTagTest.class
3409,/home/runner/work/soot/soot/target/systemTest-classes/soot/asm/ResolveFieldInitializersTest.class
3410,/home/runner/work/soot/soot/target/systemTest-classes/soot/asm/AsmMethodSourceOrigNamesTest.class
3411,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/compile-system-tests/createdFiles.lst
3412,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/compile-system-tests/inputFiles.lst
3413,/home/runner/work/soot/soot/src/main/java/soot/LocalGenerator.java_404738966167
3414,/home/runner/work/soot/soot/target/javadoc-bundle-options/javadoc-options-javadoc-resources.xml
3415,/home/runner/work/soot/soot/src/main/java/soot/ModuleUtil.java_404738966167
3416,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/Binop2addrInstruction.java_404738966167
3417,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/AsyncTaskTestMainSample.java_404738966167
3418,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/C.java_404738966167
3424,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/Interface.java_404738966167
3425,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/A.java_404738966167
3426,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/PhantomField.java_404738966167
3427,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/PropagateLineNumberTag.java_404738966167
3428,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/PolymorphicDispatch.java_404738966167
3434,/home/runner/work/soot/soot/src/systemTest/targets/soot/toolkits/scalar/LocalPackerTestInput.java_404738966167
3435,/home/runner/work/soot/soot/src/systemTest/targets/soot/asm/LocalNaming.java_404738966167
3436,/home/runner/work/soot/soot/src/systemTest/targets/soot/asm/ScopeFinderTarget.java_404738966167
3437,/home/runner/work/soot/soot/src/systemTest/targets/soot/asm/LineNumberExtraction.java_404738966167
3438,/home/runner/work/soot/soot/src/systemTest/targets/soot/asm/ResolveFieldInitializers.java_404738966167
3439,/home/runner/work/soot/soot/src/systemTest/targets/android/os/AsyncTask.java_404738966167
3440,/home/runner/work/soot/soot/src/main/java/soot/tagkit/package.html_404738966167
3441,/home/runner/work/soot/soot/src/main/java/soot/coffi/package.html_404738966167
3442,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/EntryPoint.java_404738966167
3443,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/B.java_404738966167
3444,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubInterface.java_404738966167
3445,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubImplementation.java_404738966167
3446,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubClass.java_404738966167
3453,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/ContainerMultiTypeSample.java_404738966167
3454,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/package.html_404738966167
3459,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$14.class
3460,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$13.class
3461,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$12.class
3462,/home/runner/work/soot/soot/target/systemTest-target-classes/org/apache/xml/serializer/WriterToUTF8Buffered.class
3463,/home/runner/work/soot/soot/target/systemTest-target-classes/org/apache/xpath/objects/XNodeSet.class
3464,/home/runner/work/soot/soot/target/systemTest-target-classes/org/apache/xalan/templates/ElemApplyTemplates.class
