
└──  home 1
    └──  runner 1
        └──  work 1
            └──  github-api 1
                └──  github-api 9
                    ├──  target 7
                    │   ├──  site 1
                    │   │   └──  jacoco-it 13
                    │   │       ├──  jacoco.xml 0
                    │   │       ├──  jacoco-sessions.html 0
                    │   │       ├──  org.kohsuke.github 556
                    │   │                   │       ├──  subscription 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testGetRepositoryWithVisibility 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testGetters 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  searchAllPublicAndForkedRepos 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  markDown 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  listTagsEmpty 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  listTags 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  searchForPublicForkedOnlyRepos 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  setMergeOptions 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  setDeleteBranchOnMerge 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  searchRepositories 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testTarball 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testSetTopics 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  userIsCollaborator 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testZipball 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testUpdateRepository 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testListTopics 2
                    │   │                   │       │   ├──  mappings 3
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_github-api_topics-3-66254b.json 0
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_github-api-2-505872.json 0
                    │   │                   │       │   │   └──  orgs_hub4j-test-org-1-e69611.json 0
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api-50587270-e68d-42f4-9c04-f149d67a82eb.json 0
                    │   │                   │       ├──  testIssue162 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  listStargazers 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  getReleaseByTagNameExists 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  getRefsEmptyTags 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  getRefs 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  getReleaseDoesNotExist 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  getReleaseExists 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  getLastCommitStatus 1
